quadrat,cc,density,block,strip,square_original,side,square,x,y,n_cohort1_t1,n_cohort1_t2,n_cohort2_t2,n_cohort1_t3,n_cohort2_t3,n_cohort3_t3,n_cohort1_t4,n_cohort2_t4,n_cohort3_t4,n_cohort4_t4,n_cohort1_t5,n_cohort2_t5,n_cohort3_t5,n_cohort4_t5,n_cohort5_t5
212,hdshoots,50,2,21,14,east,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,24,east,21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,34,east,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,44,east,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,15,east,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,25,east,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,35,east,32,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,45,east,42,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,16,east,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,26,east,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,36,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,hdshoots,50,2,21,46,east,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,hdshoots,50000,2,21,14,east,11,1,1,38,36,2,36,2,0,29,2,0,17,25,0,0,9,9
213,hdshoots,50000,2,21,24,east,21,2,1,80,67,8,44,5,0,31,5,0,36,16,4,0,20,12
213,hdshoots,50000,2,21,34,east,31,3,1,9,8,20,8,20,0,4,10,0,10,0,1,0,0,0
213,hdshoots,50000,2,21,44,east,41,4,1,10,10,9,10,9,0,4,6,0,12,0,0,0,3,0
213,hdshoots,50000,2,21,15,east,12,1,2,46,42,6,42,6,0,24,4,0,5,9,3,0,2,6
213,hdshoots,50000,2,21,25,east,22,2,2,11,10,12,6,12,0,4,8,0,18,1,4,0,8,7
213,hdshoots,50000,2,21,35,east,32,3,2,20,14,9,14,9,0,11,9,0,27,4,2,0,9,1
213,hdshoots,50000,2,21,45,east,42,4,2,4,3,5,3,5,0,3,3,0,6,1,0,0,0,0
213,hdshoots,50000,2,21,16,east,13,1,3,14,14,23,14,23,0,13,19,0,28,4,4,0,13,11
213,hdshoots,50000,2,21,26,east,23,2,3,9,8,13,8,9,21,8,9,21,1,2,3,6,0,11
